21573	21573	0
SAMEA7547564	ERR4814058	0
SAMEA7547565	ERR4814059	0
SAMEA7547567	ERR4814061	0
SAMEA7547568	ERR4814062	0
SAMEA7547570	ERR4814064	0
SAMEA7547572	ERR4814066	0
SAMEA7547573	ERR4814067	0
SAMEA7547574	ERR4814068	0
SAMEA7547575	ERR4814069	0
SAMEA7547576	ERR4814070	0
SAMEA7547577	ERR4814071	0
SAMEA7547578	ERR4814072	0
SAMEA7547579	ERR4814073	0
SAMEA7547580	ERR4814074	0
SAMEA7547581	ERR4814075	0
SAMEA7547583	ERR4814077	0
SAMEA7547584	ERR4814078	0
SAMEA7547585	ERR4814079	0
SAMEA7547586	ERR4814080	0
SAMEA7547587	ERR4814081	0
SAMEA7547588	ERR4814082	0
SAMEA7547589	ERR4814083	0
SAMEA7547591	ERR4814085	0
SAMEA7547592	ERR4814086	0
SAMEA7547593	ERR4814087	0
SAMEA7547594	ERR4814088	0
SAMEA7547595	ERR4814089	0
SAMEA7547596	ERR4814090	0
SAMEA7547597	ERR4814091	0
SAMEA7547600	ERR4814094	0
SAMEA7547601	ERR4814095	0
SAMEA7547602	ERR4814096	0
SAMEA7547603	ERR4814097	0
SAMEA7547604	ERR4814098	0
SAMEA7547605	ERR4814099	0
SAMEA7547608	ERR4814102	0
SAMEA7547609	ERR4814103	0
SAMEA7547610	ERR4814104	0
SAMEA7547611	ERR4814105	0
SAMEA7547612	ERR4814106	0
SAMEA7547613	ERR4814107	0
SAMEA7547616	ERR4814110	0
SAMEA7547618	ERR4814112	0
SAMEA7547619	ERR4814113	0
SAMEA7547620	ERR4814114	0
SAMEA7547621	ERR4814115	0
SAMEA7547625	ERR4814119	0
SAMEA7547626	ERR4814120	0
SAMEA7547627	ERR4814121	0
SAMEA7547628	ERR4814122	0
SAMEA7547629	ERR4814123	0
SAMEA7547634	ERR4814128	0
SAMEA7547635	ERR4814129	0
SAMEA7547636	ERR4814130	0
SAMEA7547637	ERR4814131	0
SAMEA7560581	ERR4828144	0
SAMEA7560656	ERR4828219	0
SAMEA7560660	ERR4828223	0
SAMEA7560672	ERR4828235	0
SAMEA7560680	ERR4828243	0
SAMEA7560694	ERR4828257	0
SAMEA7560699	ERR4828262	0
SAMEA7560702	ERR4828265	0
SAMEA7560703	ERR4828266	0
SAMEA7560705	ERR4828268	0
SAMEA7560708	ERR4828271	0
SAMEA7560712	ERR4828275,ERR4828275	0
SAMEA7560716	ERR4828279	0
SAMEA7560726	ERR4828289	0
SAMEA7560729	ERR4828292	0
SAMEA7560795	ERR4828358	0
SAMEA7560802	ERR4828365	0
SAMEA7560804	ERR4828367	0
SAMEA7560822	ERR4828385	0
SAMEA7560824	ERR4828387	0
SAMEA7560846	ERR4828409	0
SAMEA7560863	ERR4828426	0
SAMEA7560864	ERR4828427	0
SAMEA7560871	ERR4828434	0
SAMEA7560874	ERR4828437	0
SAMEA7560876	ERR4828439	0
SAMEA7560877	ERR4828440	0
SAMEA7560880	ERR4828443	0
SAMEA7560884	ERR4828447	0
SAMEA7560886	ERR4828449	0
SAMEA7560888	ERR4828451	0
SAMEA7560892	ERR4828455	0
SAMEA7560897	ERR4828460	0
SAMEA7560901	ERR4828464	0
SAMEA7560903	ERR4828466	0
SAMEA7560914	ERR4828477	0
SAMEA7560926	ERR4828489	0
SAMEA7560927	ERR4828490	0
SAMEA7560931	ERR4828494	0
SAMEA7560947	ERR4828510,ERR4828510	0
SAMEA7561045	ERR4828608	0
SAMEA7561067	ERR4828630	0
SAMEA7561087	ERR4828650	0
SAMEA7561105	ERR4828668	0
SAMEA7561116	ERR4828679	0
SAMEA7561119	ERR4828682	0
SAMEA7561124	ERR4828687,ERR4828687	0
SAMEA7561135	ERR4828698	0
SAMEA7561216	ERR4828778	0
SAMEA7561220	ERR4828782	0
SAMEA7561225	ERR4828787	0
SAMEA7561226	ERR4828788	0
SAMEA7561227	ERR4828789	0
SAMEA7561234	ERR4828796	0
SAMEA7561239	ERR4828801	0
SAMEA7561241	ERR4828803,ERR4828803	0
SAMEA7561285	ERR4828847	0
SAMEA7561297	ERR4828859	0
SAMEA7561326	ERR4828888	0
SAMEA7561382	ERR4828944	0
SAMEA7561390	ERR4828952	0
SAMEA7561393	ERR4828955	0
SAMEA7561396	ERR4828958	0
SAMEA7561473	ERR4829035	0
SAMEA7561481	ERR4829043	0
SAMEA7561483	ERR4829045	0
SAMEA7561916	ERR4829478	0
SAMEA7562370	ERR4829931	0
SAMEA7562387	ERR4829948	0
SAMEA7562974	ERR4830534	0
SAMEA7562975	ERR4830535	0
SAMEA7562976	ERR4830536	0
SAMEA7563651	ERR4831210	0
SAMEA7563652	ERR12119258,ERR4831211	0
SAMEA7563653	ERR4831212	0
SAMEA7563654	ERR4831213	0
SAMEA7563655	ERR12119244,ERR4831214	0
SAMEA7563656	ERR12119253,ERR4831215	0
SAMEA7563657	ERR12119251,ERR4831216	0
SAMEA7563658	ERR12119247,ERR4831217	0
SAMEA7563659	ERR4831218	0
SAMEA7563660	ERR12119248,ERR4831219	0
SAMEA7563661	ERR12119249,ERR4831220	0
SAMEA7563662	ERR12119255,ERR4831221	0
SAMEA7563663	ERR12119254,ERR4831222	0
SAMEA7563664	ERR12119257,ERR4831223	0
SAMEA7563665	ERR12119252,ERR4831224	0
SAMEA7563991	ERR4831635	0
SAMEA7564031	ERR4831716	0
SAMEA7564032	ERR4831717	0
SAMEA7564033	ERR4831718	0
SAMEA7564034	ERR4831719	0
SAMEA7564039	ERR4831724	0
SAMEA7564040	ERR4831725	0
SAMEA7564042	ERR4831727	0
SAMEA7564055	ERR4831740	0
SAMEA7564056	ERR4831741	0
SAMEA7564058	ERR4831743	0
SAMEA7564059	ERR4831744	0
SAMEA7564060	ERR4831745	0
SAMEA7564061	ERR4831746	0
SAMEA7564074	ERR4831759	0
SAMEA7564100	ERR4831785	0
SAMEA7564111	ERR4831796	0
SAMEA7564127	ERR4831812	0
SAMEA7564133	ERR4831818	0
SAMEA7564140	ERR4831825	0
SAMEA7564203	ERR4831887	0
SAMEA7564205	ERR4831889	0
SAMEA7564206	ERR4831890	0
SAMEA7564207	ERR4831891	0
SAMEA7564214	ERR4831898	0
SAMEA7564217	ERR4831901	0
SAMEA7564222	ERR4831906	0
SAMEA7564254	ERR4831938	0
SAMEA7564288	ERR4831972	0
SAMEA7564292	ERR4831976	0
SAMEA7564303	ERR4831987	0
SAMEA7564305	ERR4831989	0
SAMEA7564307	ERR4831991	0
SAMEA7564314	ERR4831998	0
SAMEA7564356	ERR4832040	0
SAMEA7564362	ERR4832046	0
SAMEA7564366	ERR4832050	0
SAMEA7564368	ERR4832052	0
SAMEA7564369	ERR4832053	0
SAMEA7564370	ERR4832054	0
SAMEA7564377	ERR4832061	0
SAMEA8718370	ERR8975119	0
SAMEA8718376	ERR8975125	0
SAMEA8718378	ERR8975127	0
SAMEA8718380	ERR8975129	0
SAMEA8718382	ERR8975131	0
SAMEA8718383	ERR8975132	0
SAMEA8718386	ERR8975135	0
SAMEA8718388	ERR8975137	0
SAMEA8718389	ERR8975138	0
SAMEA8718391	ERR8975140	0
SAMEA8718392	ERR8975141	0
SAMEA8718393	ERR8975142	0
SAMEA8718396	ERR8975145	0
SAMEA8718397	ERR8975146	0
SAMEA8718399	ERR8975148	0
SAMEA8718402	ERR8975151	0
SAMEA8718404	ERR8975153	0
SAMEA8718405	ERR8975154	0
SAMEA8718406	ERR8975155	0
SAMEA8718409	ERR8975158	0
SAMEA8718410	ERR8975159	0
SAMEA8718414	ERR8975163	0
SAMEA8718415	ERR8975164	0
SAMEA8718416	ERR8975165	0
SAMEA8718417	ERR8975166	0
SAMEA8718421	ERR8975169	0
SAMEA8718422	ERR8975170	0
SAMEA8718423	ERR8975171	0
SAMEA8718424	ERR8975172	0
SAMEA8718425	ERR8975173	0
SAMEA8718426	ERR8975174	0
SAMEA8718430	ERR8975178	0
SAMEA8718431	ERR8975179	0
SAMEA8718432	ERR8975180	0
SAMEA8718433	ERR8975181	0
SAMEA8718434	ERR8975182	0
SAMEA8718435	ERR8975183	0
SAMEA8718437	ERR8975185	0
SAMEA8718438	ERR8975186	0
SAMEA8718439	ERR8975187	0
SAMEA8718440	ERR8975188	0
SAMEA8718441	ERR8975189	0
SAMEA8718442	ERR8975190	0
SAMEA8741401	ERR8665502	0
SAMEA8741402	ERR8665504	0
SAMEA8741403	ERR8665506	0
SAMEA8741404	ERR8665507,ERR8665508,ERR8665509,ERR8665510	0
SAMEA8741405	ERR8665511,ERR8665512	0
SAMEA8741407	ERR8665516	0
SAMEA8741408	ERR8665517,ERR8665518	0
SAMEA8741418	ERR8665529	0
SAMEA8741420	ERR8665532	0
SAMEA8741421	ERR8665534	0
SAMEA8741429	ERR8665544	0
SAMEA8741431	ERR8665548	0
SAMEA8741434	ERR8665552	0
SAMEA8741444	ERR8665564	0
SAMEA8741445	ERR8665566	0
SAMEA8741447	ERR8665568,ERR8665570	0
SAMEA8741459	ERR8665583,ERR8665584,ERR8665585	0
SAMEA8741461	ERR8665587,ERR8665589	0
SAMEA8741469	ERR8665597,ERR8665599	0
SAMEA8741477	ERR8665607,ERR8665608,ERR8665609	0
SAMEA8741489	ERR8665621,ERR8665622	0
SAMEA8741490	ERR8665623,ERR8665624	0
SAMEA8741491	ERR8665625,ERR8665626	0
SAMEA8741492	ERR8665627,ERR8665628	0
SAMEA8741494	ERR8665631,ERR8665632	0
SAMEA8741495	ERR8665633,ERR8665634	0
SAMEA8741496	ERR8665635,ERR8665636	0
SAMEA8741497	ERR8665637,ERR8665638	0
SAMEA8741498	ERR8665640	0
SAMEA8741499	ERR8665641,ERR8665642	0
SAMEA8741500	ERR8665643,ERR8665644	0
SAMEA8741501	ERR8665646	0
SAMEA8741502	ERR8665647,ERR8665648	0
SAMEA8741503	ERR8665649,ERR8665650	0
SAMEA8741504	ERR8665651,ERR8665652	0
SAMEA8741505	ERR8665654	0
SAMEA8741506	ERR8665656	0
SAMEA8741507	ERR8665657,ERR8665658	0
SAMEA8741508	ERR8665659,ERR8665660	0
SAMEA8741509	ERR8665661,ERR8665662	0
SAMEA8741510	ERR8665664	0
SAMEA8741511	ERR8665666	0
SAMEA8741512	ERR8665667,ERR8665668	0
SAMEA8741513	ERR8665669,ERR8665670	0
SAMEA8741514	ERR8665672	0
SAMEA8741515	ERR8665673,ERR8665674	0
SAMEA8741516	ERR8665675,ERR8665676	0
SAMEA8741517	ERR8665677,ERR8665678	0
SAMEA8741519	ERR8665681,ERR8665682	0
SAMEA8741520	ERR8665683,ERR8665684	0
SAMEA8741521	ERR8665685,ERR8665686	0
SAMEA8741522	ERR8665688,ERR8665689	0
SAMEA8741523	ERR8665690,ERR8665691	0
SAMEA8741524	ERR8665692,ERR8665693	0
SAMEA8741525	ERR8665694,ERR8665695	0
SAMEA8741526	ERR8665696,ERR8665697	0
SAMEA8741527	ERR8665698,ERR8665699	0
SAMEA8741528	ERR8665700,ERR8665701	0
SAMEA8741529	ERR8665702,ERR8665703	0
SAMEA8741530	ERR8665704,ERR8665705	0
SAMEA8741531	ERR8665706,ERR8665707	0
SAMEA8741532	ERR8665708,ERR8665709	0
SAMEA8741533	ERR8665710,ERR8665711	0
SAMEA8741534	ERR8665712,ERR8665713	0
SAMEA8741535	ERR8665714,ERR8665715	0
SAMEA8741536	ERR8665716,ERR8665717	0
SAMEA8741537	ERR8665718,ERR8665719	0
SAMEA8741538	ERR8665720,ERR8665721	0
SAMEA8741539	ERR8665722,ERR8665723	0
SAMEA8741540	ERR8665724,ERR8665725	0
SAMEA8741541	ERR8665726,ERR8665727	0
SAMEA8741542	ERR8665728,ERR8665729	0
SAMEA8741543	ERR8665730,ERR8665731	0
SAMEA8741544	ERR8665732,ERR8665733	0
SAMEA8741545	ERR8665734,ERR8665735	0
SAMEA8741546	ERR8665736,ERR8665737	0
SAMEA8741547	ERR8665738,ERR8665739	0
SAMEA8741548	ERR8665740,ERR8665741	0
SAMEA8741549	ERR8665742,ERR8665743	0
SAMEA8741550	ERR8665744,ERR8665745	0
SAMEA8741551	ERR8665746,ERR8665747	0
SAMEA8741552	ERR8665748,ERR8665749	0
SAMEA8741553	ERR8665750,ERR8665751	0
SAMEA8741554	ERR8665752,ERR8665753	0
SAMEA8741555	ERR8665754,ERR8665755	0
SAMEA8741556	ERR8665756,ERR8665757	0
SAMEA8741557	ERR8665758,ERR8665759	0
SAMEA8741558	ERR8665760,ERR8665761	0
SAMEA8741559	ERR8665762,ERR8665763	0
SAMEA8741560	ERR8665764,ERR8665765	0
SAMEA8741561	ERR8665766,ERR8665767	0
SAMEA8741562	ERR8665768,ERR8665770	0
SAMEA8741563	ERR8665771,ERR8665772	0
SAMEA8741564	ERR8665773,ERR8665774	0
SAMEA8741565	ERR8665776	0
SAMEA8741566	ERR8665777,ERR8665778	0
SAMEA8741567	ERR8665779,ERR8665780	0
SAMEA8741568	ERR8665781,ERR8665782	0
SAMEA8741569	ERR8665783,ERR8665784	0
SAMEA8741570	ERR8665785,ERR8665786	0
SAMEA8741571	ERR8665787,ERR8665788	0
SAMEA8741572	ERR8665789,ERR8665790	0
SAMEA8741573	ERR8665791,ERR8665792	0
SAMEA8741574	ERR8665793,ERR8665794	0
SAMEA8741575	ERR8665795,ERR8665796	0
SAMEA8741576	ERR8665797,ERR8665798	0
SAMEA8741696	ERR8665918	0
SAMN02360600	SRR1013642,SRR1013643,SRR1049036,SRR1049037	0
SAMN02360601	SRR1013644,SRR1013645,SRR1049038,SRR1049039	0
SAMN02360602	SRR1013646,SRR1013647,SRR1049042,SRR1049043	0
SAMN02360603	SRR1013648,SRR1013649,SRR1049044,SRR1049045	0
SAMN02360604	SRR1013650,SRR1013651,SRR1049046,SRR1049047	0
SAMN02360605	SRR1013652,SRR1013653,SRR1049048,SRR1049049	0
SAMN02360606	SRR1013654,SRR1013655,SRR1049050,SRR1049051	0
SAMN02360607	SRR1013656,SRR1013657,SRR1049052,SRR1049053	0
SAMN02360608	SRR1013658,SRR1013659,SRR1049054,SRR1049055	0
SAMN02360609	SRR1013660,SRR1013661,SRR1049056,SRR1049057	0
SAMN02380992	SRR1049585,SRR1049586,SRR1062882,SRR1140639	0
SAMN02381000	SRR1049603,SRR1049604,SRR1062890,SRR1140570	0
SAMN02381001	SRR1049605,SRR1049606,SRR1062891,SRR1140579	0
SAMN02381003	SRR1049610,SRR1049611,SRR1062893,SRR1140702	0
SAMN02381004	SRR1062894,SRR1140718	0
SAMN02381006	SRR1049616,SRR1049617,SRR1062896,SRR1140594	0
SAMN02381007	SRR1049618,SRR1049619,SRR1062900,SRR1140682	0
SAMN02381008	SRR1049620,SRR1049621,SRR1062901,SRR1140571	0
SAMN02381040	SRR1049729,SRR1049730,SRR1062930,SRR1140739	0
SAMN02381041	SRR1049731,SRR1049732,SRR1062931,SRR1140572	0
SAMN02381042	SRR1049733,SRR1049734,SRR1062932,SRR1140625	0
SAMN02381044	SRR1049737,SRR1049738,SRR1062934,SRR1140626	0
SAMN02381045	SRR1049739,SRR1049740,SRR1062935,SRR1140587	0
SAMN02381046	SRR1049741,SRR1049742,SRR1062936,SRR1140737	0
SAMN02381048	SRR1049745,SRR1049746,SRR1062938,SRR1140725	0
SAMN02381049	SRR1062939,SRR1140589	0
SAMN04385635	SRR3085325,SRR3086407	0
SAMN04385649	SRR3085262,SRR3086354	0
SAMN04385757	SRR3082114,SRR3085352	0
SAMN07344711	SRR5818567	0
SAMN11179713	SRR8758877	0
SAMN12838340	SRR10177263	0
SAMN12838341	SRR10177262	0
SAMN12838343	SRR10177260	0
SAMN13813810	SRR10868968	0
SAMN13813921	SRR10869204	0
SAMN13814016	SRR10869098	0
SAMN18498613	SRR14088361	0
SAMN18498616	SRR14088350	0
SAMN18498623	SRR14088389	0
SAMN18498626	SRR14088386	0
SAMN18498634	SRR14088377	0
SAMN18498635	SRR14088376	0
SAMN18498636	SRR14088375	0
SAMN18498644	SRR14088366	0
SAMN18498647	SRR14088363	0
SAMN18498648	SRR14088362	0
SAMN18498649	SRR14088360	0
SAMN18498650	SRR14088359	0
SAMN18498655	SRR14088354	0
SAMN18498656	SRR14088353	0
SAMN20395465	SRR15244368	0
SAMN21882558	SRR16100235	0
SAMN21895631	SRR16115030	0
SAMN27761586	SRR18910206	0
SAMN27761658	SRR18910985	0
SAMN27761765	SRR18911124	0
SAMN27762825	SRR18911593	0
SAMN27762828	SRR18911590	0
SAMN27763802	SRR18912556	0
SAMN27764242	SRR18913795	0
SAMN27764243	SRR18913794	0
SAMN27764244	SRR18913793	0
SAMN27764250	SRR18913787	0
SAMN27764275	SRR18913760	0
SAMN27764276	SRR18913759	0
SAMN27764279	SRR18913746	0
SAMN27764280	SRR18913745	0
SAMN27764281	SRR18913744	0
SAMN27764282	SRR18913743	0
SAMN28551749	SRR19317593	0
SAMN30963234	SRR21676947	0
SAMN30964001	SRR21677626	0
SAMN30964751	SRR21678380	0
SAMN30964754	SRR21678365	0
SAMN30964758	SRR21678361	0
SAMN30964759	SRR21678360	0
SAMN30964761	SRR21678378	0
SAMN30964764	SRR21678375	0
SAMN30986565	SRR21685256	0
SAMN31018851	SRR21709848	0
SAMN31034567	SRR21722048	0
SAMN31034574	SRR21722062	0
SAMN37457274	SRR26112052	0
SAMN41415592	SRR29049030,SRR29049031	0
SAMN41685685	SRR29289239	0
SAMN41685699	SRR29289330	0
SAMN41685700	SRR29289324	0
SAMN41685704	SRR29289316	0
SAMN41685716	SRR29289385	0
TH00083947	TH00083947	0
TRL0016762	TRL0016762	0
TRL0022753	TRL0022753	0
TRL0037975	TRL0037975	0
TRL0041018	TRL0041018	0
TRL0043835	TRL0043835	0
TRL0051487	TRL0051487	0
TRL0065056	TRL0065056	0
TRL0079859	TRL0079859	0
TRL0081287	TRL0081287	0
TRL0111034	TRL0111034	0
