SAMN17020056	SRR13232622	1
SAMN08379898	SRR6484970	1
SAMN08379897	SRR6484967	1
SAMN08379896	SRR6484968	1
SAMN08379895	SRR6484990	1
SAMN08379893	SRR6484996	1
SAMN08379892	SRR6484995	1
SAMN08379891	SRR6484994	1
SAMN08379890	SRR6484993	1
SAMN08379889	SRR6485000	1
SAMN08379888	SRR6484999	1
SAMN08379887	SRR6484998	1
SAMN08379886	SRR6484997	1
SAMN08379885	SRR6484964	1
SAMN08379884	SRR6485096	1
SAMN08379883	SRR6485101	1
SAMN08379882	SRR6485102	1
SAMN08379881	SRR6485103	1
SAMN08379878	SRR6485098	1
SAMN08379877	SRR6485099	1
SAMN08379876	SRR6485100	1
SAMN08379875	SRR6484852	1
SAMN08379874	SRR6484851	1
SAMN08379873	SRR6484844	1
SAMN08379872	SRR6484843	1
SAMN08379871	SRR6484846	1
SAMN08379870	SRR6484845	1
SAMN08379868	SRR6484847	1
SAMN08379867	SRR6484850	1
SAMN08379866	SRR6484849	1
SAMN08379865	SRR6484942	1
SAMN08379864	SRR6484943	1
SAMN08379863	SRR6484936	1
SAMN08379862	SRR6484937	1
SAMN08379861	SRR6484934	1
SAMN08379860	SRR6484935	1
SAMN08379859	SRR6491199	1
SAMN08379858	SRR6484941	1
SAMN08379857	SRR6484938	1
SAMN08379856	SRR6484939	1
SAMN08379855	SRR6484912	1
SAMN08379854	SRR6484913	1
SAMN08379853	SRR6484906	1
SAMN08379852	SRR6484907	1
SAMN08379851	SRR6484904	1
SAMN08379850	SRR6484905	1
SAMN08379849	SRR6484910	1
SAMN08379848	SRR6484911	1
SAMN08379847	SRR6484908	1
SAMN08379845	SRR6484832	1
SAMN08379844	SRR6484831	1
SAMN08379843	SRR6485168	1
SAMN08379842	SRR6485167	1
SAMN08379841	SRR6485170	1
SAMN08379840	SRR6485169	1
SAMN08379839	SRR6485127	1
SAMN08379838	SRR6485171	1
SAMN08379837	SRR6484830	1
SAMN08379835	SRR6484862	1
SAMN08379834	SRR6484863	1
SAMN08379833	SRR6484854	1
SAMN08379832	SRR6484855	1
SAMN08379830	SRR6484857	1
SAMN08379829	SRR6484858	1
SAMN08379828	SRR6484859	1
SAMN08379827	SRR6484860	1
SAMN08379826	SRR6484861	1
SAMN08379824	SRR6485126	1
SAMN08379823	SRR6485136	1
SAMN08379822	SRR6485135	1
SAMN08379821	SRR6485134	1
SAMN08379820	SRR6485133	1
SAMN08379819	SRR6485132	1
SAMN08379818	SRR6485131	1
SAMN08379817	SRR6485130	1
SAMN08379815	SRR6485070	1
SAMN08379814	SRR6485071	1
SAMN08379813	SRR6485068	1
SAMN08379812	SRR6485069	1
SAMN08379811	SRR6485066	1
SAMN08379810	SRR6485067	1
SAMN08379809	SRR6485064	1
SAMN08379808	SRR6485065	1
SAMN08379807	SRR6485062	1
SAMN08379806	SRR6485063	1
SAMN08379805	SRR6484963	1
SAMN08379804	SRR6484962	1
SAMN08379803	SRR6484959	1
SAMN08379802	SRR6484958	1
SAMN08379801	SRR6484961	1
SAMN08379800	SRR6484960	1
SAMN08379799	SRR6484955	1
SAMN08379798	SRR6484954	1
SAMN08379797	SRR6484957	1
SAMN08379796	SRR6484956	1
SAMN08379795	SRR6484841	1
SAMN08379794	SRR6484842	1
SAMN08379793	SRR6484837	1
SAMN08379792	SRR6484838	1
SAMN08379790	SRR6484840	1
SAMN08379789	SRR6484833	1
SAMN08379788	SRR6484834	1
SAMN08379787	SRR6484835	1
SAMN08379784	SRR6485080	1
SAMN08379783	SRR6485075	1
SAMN08379782	SRR6485074	1
SAMN08379781	SRR6485073	1
SAMN08379780	SRR6485072	1
SAMN08379778	SRR6485078	1
SAMN08379777	SRR6485077	1
SAMN08379776	SRR6485076	1
SAMN08379775	SRR6485021	1
SAMN08379773	SRR6485025	1
SAMN08379770	SRR6485024	1
SAMN08379769	SRR6485029	1
SAMN08379767	SRR6485027	1
SAMN08379764	SRR6484924	1
SAMN08379763	SRR6484927	1
SAMN08379759	SRR6484931	1
SAMN08379758	SRR6484930	1
SAMN08379756	SRR6484932	1
SAMN08379755	SRR6485001	1
SAMN08379754	SRR6485002	1
SAMN08379749	SRR6485007	1
SAMN08379747	SRR6485009	1
SAMN08379746	SRR6485010	1
SAMN08379745	SRR6485117	1
SAMN08379744	SRR6485116	1
SAMN08379743	SRR6485125	1
SAMN08379742	SRR6485124	1
SAMN08379741	SRR6485123	1
SAMN08379738	SRR6485120	1
SAMN08379737	SRR6485119	1
SAMN08379736	SRR6485118	1
SAMN08379735	SRR6484983	1
SAMN08379734	SRR6484984	1
SAMN08379733	SRR6484981	1
SAMN08379732	SRR6484982	1
SAMN08379731	SRR6484979	1
SAMN08379730	SRR6484980	1
SAMN08379729	SRR6484977	1
SAMN08379728	SRR6484978	1
SAMN08379727	SRR6484975	1
SAMN08379726	SRR6484976	1
SAMN08379725	SRR6485091	1
SAMN08379723	SRR6485087	1
SAMN08379722	SRR6485086	1
SAMN08379721	SRR6485089	1
SAMN08379720	SRR6485088	1
SAMN08379719	SRR6485083	1
SAMN08379718	SRR6485082	1
SAMN08379716	SRR6485084	1
SAMN08379715	SRR6485147	1
SAMN08379714	SRR6485148	1
SAMN08379713	SRR6485153	1
SAMN08379712	SRR6485154	1
SAMN08379711	SRR6485155	1
SAMN08379710	SRR6485156	1
SAMN08379709	SRR6485149	1
SAMN08379708	SRR6485150	1
SAMN08379707	SRR6485151	1
SAMN08379706	SRR6485152	1
SAMN08379703	SRR6484887	1
SAMN08379702	SRR6484886	1
SAMN08379701	SRR6484885	1
SAMN08379700	SRR6484884	1
SAMN08379699	SRR6484891	1
SAMN08379698	SRR6484890	1
SAMN08379697	SRR6484889	1
SAMN08379696	SRR6484888	1
SAMN08379694	SRR6484945	1
SAMN08379693	SRR6484948	1
SAMN08379692	SRR6484949	1
SAMN08379691	SRR6484946	1
SAMN08379690	SRR6484947	1
SAMN08379689	SRR6484952	1
SAMN08379688	SRR6484953	1
SAMN08379686	SRR6484951	1
SAMN08379685	SRR6485042	1
SAMN08379684	SRR6485041	1
SAMN08379682	SRR6485043	1
SAMN08379681	SRR6485046	1
SAMN08379679	SRR6485048	1
SAMN08379678	SRR6485047	1
SAMN08379677	SRR6485050	1
SAMN08379676	SRR6485049	1
SAMN08379675	SRR6485113	1
SAMN08379674	SRR6485114	1
SAMN08379672	SRR6485106	1
SAMN08379670	SRR6485108	1
SAMN08379669	SRR6485109	1
SAMN08379664	SRR6484873	1
SAMN08379661	SRR6484864	1
SAMN08379659	SRR6484870	1
SAMN08347769	SRR6458439	1
SAMN08347768	SRR6458391	1
SAMN08347767	SRR6458397	1
SAMN08347765	SRR6458432	1
SAMN08347763	SRR6458441	1
SAMN08347755	SRR6458434	1
SAMN08347748	SRR6458447	1
SAMN08347747	SRR6458437	1
SAMN08347745	SRR6458455	1
SAMN08347743	SRR6458420	1
SAMN08347742	SRR6458396	1
SAMN08347735	SRR6458415	1
SAMN08347730	SRR6458410	1
SAMN08347726	SRR6458394	1
SAMN08347725	SRR6458383	1
SAMN08347721	SRR6458387	1
SAMN08347718	SRR6458390	1
SAMN08347713	SRR6458427	1
SAMN08347710	SRR6458424	1
SAMN08347703	SRR6458457	1
SAMN08347701	SRR6458463	1
SAMN08347693	SRR6458400	1
SAMN08143567	SRR6356987	1
SAMN08143498	SRR6356971	1
SAMN04385768	SRR3082126	1
SAMN04385767	SRR3082125	1
SAMN04385753	SRR3082109	1
SAMN04385751	SRR3082106	1
SAMN04385750	SRR3082105	1
SAMN04385743	SRR3082097	1
SAMN04385718	SRR3082070	1
SAMN04385703	SRR3085321	1
SAMN04385701	SRR3085319	1
SAMN04385697	SRR3085315	1
SAMN04385678	SRR3085294	1
SAMN04385677	SRR3085293	1
SAMN04385673	SRR3085288	1
SAMN04385672	SRR3085287	1
SAMN04385671	SRR3085286	1
SAMN04385645	SRR3085257	1
SAMN04385639	SRR3085251	1
SAMN03647315	SRR2100142,SRR2467264	1
SAMN03647262	SRR2100089,SRR2467265	1
SAMN03649075	SRR2101828	1
SAMN03649073	SRR2101826	1
SAMN03649072	SRR2101825	1
SAMN03649069	SRR2101822	1
SAMN03649068	SRR2101821	1
SAMN03649067	SRR2101820	1
SAMN03649062	SRR2101815	1
SAMN03649059	SRR2101812	1
SAMN03649056	SRR2101809	1
SAMN03649054	SRR2101807	1
SAMN03649053	SRR2101806	1
SAMN03649052	SRR2101805	1
SAMN03649048	SRR2101801	1
SAMN03649045	SRR2101798	1
SAMN03649042	SRR2101795	1
SAMN03649040	SRR2101793	1
SAMN03649039	SRR2101792	1
SAMN03649030	SRR2101783	1
SAMN03649027	SRR2101780	1
SAMN03649026	SRR2101779	1
SAMN03649025	SRR2101778	1
SAMN03649016	SRR2101769	1
SAMN03649015	SRR2101768	1
SAMN03649011	SRR2101764	1
SAMN03649010	SRR2101763	1
SAMN03649006	SRR2101759	1
SAMN03649005	SRR2101758	1
SAMN03648990	SRR2101743	1
SAMN03648988	SRR2101741	1
SAMN03648985	SRR2101738	1
SAMN03648984	SRR2101737	1
SAMN03648982	SRR2101735	1
SAMN03648981	SRR2101734	1
SAMN03648980	SRR2101733	1
SAMN03648978	SRR2101731	1
SAMN03648976	SRR2101729	1
SAMN03648974	SRR2101727	1
SAMN03648972	SRR2101725	1
SAMN03648971	SRR2101724	1
SAMN03648970	SRR2101723	1
SAMN03648967	SRR2101720	1
SAMN03648965	SRR2101718	1
SAMN03648964	SRR2101717	1
SAMN03648957	SRR2101710	1
SAMN03648954	SRR2101707	1
SAMN03648948	SRR2101701	1
SAMN03648947	SRR2101700	1
SAMN03648946	SRR2101699	1
SAMN03648945	SRR2101698	1
SAMN03648944	SRR2101697	1
SAMN03648942	SRR2101695	1
SAMN03648941	SRR2101694	1
SAMN03648937	SRR2101690	1
SAMN03648935	SRR2101688	1
SAMN03648933	SRR2101686	1
SAMN03648923	SRR2101676	1
SAMN03648921	SRR2101674	1
SAMN03648920	SRR2101673	1
SAMN03648919	SRR2101672	1
SAMN03648917	SRR2101670	1
SAMN03648916	SRR2101669	1
SAMN03648915	SRR2101668	1
SAMN03648914	SRR2101667	1
SAMN03648912	SRR2101665	1
SAMN03648911	SRR2101664	1
SAMN03648909	SRR2101662	1
SAMN03648908	SRR2101661	1
SAMN03648906	SRR2101659	1
SAMN03648905	SRR2101658	1
SAMN03648904	SRR2101657	1
SAMN03648902	SRR2101655	1
SAMN03648899	SRR2101652	1
SAMN03648897	SRR2101650	1
SAMN03648896	SRR2101649	1
SAMN03648892	SRR2101645	1
SAMN03648889	SRR2101642	1
SAMN03648888	SRR2101641	1
SAMN03648887	SRR2101640	1
SAMN03648886	SRR2101639	1
SAMN03648882	SRR2101635	1
SAMN03648869	SRR2101622	1
SAMN03648867	SRR2101620	1
SAMN03648866	SRR2101619	1
SAMN03648863	SRR2101616	1
SAMN03648861	SRR2101614	1
SAMN03648860	SRR2101613	1
SAMN03648856	SRR2101609	1
SAMN03648853	SRR2101606	1
SAMN03648849	SRR2101602	1
SAMN03648841	SRR2101594	1
SAMN03648840	SRR2101593	1
SAMN03648838	SRR2101591	1
SAMN03648832	SRR2101585	1
SAMN03648831	SRR2101584	1
SAMN03648830	SRR2101583	1
SAMN03648828	SRR2101581	1
SAMN03648826	SRR2101579	1
SAMN03648823	SRR2101576	1
SAMN03648816	SRR2101569	1
SAMN03648814	SRR2101567	1
SAMN03648812	SRR2101565	1
SAMN03648808	SRR2101561	1
SAMN03648803	SRR2101556	1
SAMN03648801	SRR2101554	1
SAMN03648799	SRR2101552	1
SAMN03648792	SRR2101545	1
SAMN03648791	SRR2101544	1
SAMN03648788	SRR2101541	1
SAMN03648785	SRR2101538	1
SAMN03648784	SRR2101537	1
SAMN03648775	SRR2101528	1
SAMN03648770	SRR2101523	1
SAMN03648769	SRR2101522	1
SAMN03648760	SRR2101513	1
SAMN03648756	SRR2101509	1
SAMN03648755	SRR2101508	1
SAMN03648754	SRR2101507	1
SAMN03648748	SRR2101501	1
SAMN03648747	SRR2101500	1
SAMN03648741	SRR2101494	1
SAMN03648740	SRR2101493	1
SAMN03648736	SRR2101489	1
SAMN03648733	SRR2101486	1
SAMN03648731	SRR2101484	1
SAMN03648730	SRR2101483	1
SAMN03648727	SRR2101480	1
SAMN03648726	SRR2101479	1
SAMN03648722	SRR2101475	1
SAMN03648721	SRR2101474	1
SAMN03648716	SRR2101469	1
SAMN03648714	SRR2101467	1
SAMN03648713	SRR2101466	1
SAMN03648707	SRR2101460	1
SAMN03648700	SRR2101453	1
SAMN03648697	SRR2101450	1
SAMN03648696	SRR2101449	1
SAMN03648693	SRR2101446	1
SAMN03648692	SRR2101445	1
SAMN03648689	SRR2101442	1
SAMN03648688	SRR2101441	1
SAMN03648686	SRR2101439	1
SAMN03648684	SRR2101437	1
SAMN03648681	SRR2101434	1
SAMN03648678	SRR2101431	1
SAMN03648675	SRR2101428	1
SAMN03648674	SRR2101427	1
SAMN03648672	SRR2101425	1
SAMN03648666	SRR2101419	1
SAMN03648665	SRR2101418	1
SAMN03648662	SRR2101415	1
SAMN03648661	SRR2101414	1
SAMN03648653	SRR2101406	1
SAMN03648651	SRR2101404	1
SAMN03648646	SRR2101399	1
SAMN03648644	SRR2101397	1
SAMN03648641	SRR2101394	1
SAMN03648638	SRR2101391	1
SAMN03648632	SRR2101385	1
SAMN03648631	SRR2101384	1
SAMN03648629	SRR2101382	1
SAMN03648627	SRR2101380	1
SAMN03648624	SRR2101377	1
SAMN03648622	SRR2101375	1
SAMN03648621	SRR2101374	1
SAMN03648618	SRR2101371	1
SAMN03648617	SRR2101370	1
SAMN03648615	SRR2101368	1
SAMN03648612	SRR2101365	1
SAMN03648611	SRR2101364	1
SAMN03648608	SRR2101361	1
SAMN03648603	SRR2101356	1
SAMN03648591	SRR2101344	1
SAMN03648590	SRR2101343	1
SAMN03648589	SRR2101342	1
SAMN03648587	SRR2101340	1
SAMN03648586	SRR2101339	1
SAMN03648584	SRR2101337	1
SAMN03648583	SRR2101336	1
SAMN03648582	SRR2101335	1
SAMN03648581	SRR2101334	1
SAMN03648580	SRR2101333	1
SAMN03648578	SRR2101331	1
SAMN03648577	SRR2101330	1
SAMN03648576	SRR2101329	1
SAMN03648570	SRR2101323	1
SAMN03648569	SRR2101322	1
SAMN03648568	SRR2101321	1
SAMN03648567	SRR2101320	1
SAMN03648566	SRR2101319	1
SAMN03648565	SRR2101318	1
SAMN03648564	SRR2101317	1
SAMN03648563	SRR2101316	1
SAMN03648561	SRR2101314	1
SAMN03648560	SRR2101313	1
SAMN03648556	SRR2101309	1
SAMN03648554	SRR2101307	1
SAMN03648553	SRR2101306	1
SAMN03648542	SRR2101295	1
SAMN03648541	SRR2101294	1
SAMN03648539	SRR2101292	1
SAMN03648530	SRR2101283	1
SAMN03648526	SRR2101279	1
SAMN03648524	SRR2101277	1
SAMN03648523	SRR2101276	1
SAMN03648522	SRR2101275	1
SAMN03648519	SRR2101272	1
SAMN03648517	SRR2101270	1
SAMN03648516	SRR2101269	1
SAMN03648515	SRR2101268	1
SAMN03648514	SRR2101267	1
SAMN03648513	SRR2101266	1
SAMN03648512	SRR2101265	1
SAMN03648507	SRR2101260	1
SAMN03648504	SRR2101257	1
SAMN03648503	SRR2101256	1
SAMN03648502	SRR2101255	1
SAMN03648501	SRR2101254	1
SAMN03648500	SRR2101253	1
SAMN03648499	SRR2101252	1
SAMN03648498	SRR2101251	1
SAMN03648496	SRR2101249	1
SAMN03648495	SRR2101248	1
SAMN03648494	SRR2101247	1
SAMN03648493	SRR2101246	1
SAMN03648492	SRR2101245	1
SAMN03648491	SRR2101244	1
SAMN03648489	SRR2101242	1
SAMN03648488	SRR2101241	1
SAMN03648486	SRR2101239	1
SAMN03648485	SRR2101238	1
SAMN03648484	SRR2101237	1
SAMN03648483	SRR2101236	1
SAMN03648481	SRR2101234	1
SAMN03648479	SRR2101232	1
SAMN03648478	SRR2101231	1
SAMN03648477	SRR2101230	1
SAMN03648476	SRR2101229	1
SAMN03648474	SRR2101227	1
SAMN03648473	SRR2101226	1
SAMN03648472	SRR2101225	1
SAMN03648471	SRR2101224	1
SAMN03648470	SRR2101223	1
SAMN03648468	SRR2101221	1
SAMN03648466	SRR2101219	1
SAMN03648465	SRR2101218	1
SAMN03648464	SRR2101217	1
SAMN03648463	SRR2101216	1
SAMN03648462	SRR2101215	1
SAMN03648461	SRR2101214	1
SAMN03648460	SRR2101213	1
SAMN03648459	SRR2101212	1
SAMN03648458	SRR2101211	1
SAMN03648457	SRR2101210	1
SAMN03648456	SRR2101209	1
SAMN03648455	SRR2101208	1
SAMN03648454	SRR2101207	1
SAMN03648453	SRR2101206	1
SAMN03648452	SRR2101205	1
SAMN03648451	SRR2101204	1
SAMN03648450	SRR2101203	1
SAMN03648449	SRR2101202	1
SAMN03648448	SRR2101201	1
SAMN03648447	SRR2101200	1
SAMN03648446	SRR2101199	1
SAMN03648445	SRR2101198	1
SAMN03648444	SRR2101197	1
SAMN03648443	SRR2101196	1
SAMN03648442	SRR2101195	1
SAMN03648434	SRR2101187	1
SAMN03648433	SRR2101186	1
SAMN03648432	SRR2101185	1
SAMN03648431	SRR2101184	1
SAMN03648430	SRR2101183	1
SAMN03648429	SRR2101182	1
SAMN03648428	SRR2101181	1
SAMN03648427	SRR2101180	1
SAMN03648426	SRR2101179	1
SAMN03648425	SRR2101178	1
SAMN03648424	SRR2101177	1
SAMN03648423	SRR2101176	1
SAMN03648422	SRR2101175	1
SAMN03648420	SRR2101173	1
SAMN03648419	SRR2101172	1
SAMN03648417	SRR2101170	1
SAMN03648415	SRR2101168	1
SAMN03648414	SRR2101167	1
SAMN03648413	SRR2101166	1
SAMN03648412	SRR2101165	1
SAMN03648410	SRR2101163	1
SAMN03648409	SRR2101162	1
SAMN03648407	SRR2101160	1
SAMN03648406	SRR2101159	1
SAMN03648405	SRR2101158	1
SAMN03648404	SRR2101157	1
SAMN03648403	SRR2101156	1
SAMN03648402	SRR2101155	1
SAMN03648401	SRR2101154	1
SAMN03648400	SRR2101153	1
SAMN03648399	SRR2101152	1
SAMN03648398	SRR2101151	1
SAMN03648397	SRR2101150	1
SAMN03648396	SRR2101149	1
SAMN03648395	SRR2101148	1
SAMN03648394	SRR2101147	1
SAMN03648393	SRR2101146	1
SAMN03648392	SRR2101145	1
SAMN03648391	SRR2101144	1
SAMN03648390	SRR2101143	1
SAMN03648389	SRR2101142	1
SAMN03648388	SRR2101141	1
SAMN03648387	SRR2101140	1
SAMN03648386	SRR2101139	1
SAMN03648385	SRR2101138	1
SAMN03648384	SRR2101137	1
SAMN03648383	SRR2101136	1
SAMN03648382	SRR2101135	1
SAMN03648381	SRR2101134	1
SAMN03648380	SRR2101133	1
SAMN03648379	SRR2101132	1
SAMN03648378	SRR2101131	1
SAMN03648375	SRR2101128	1
SAMN03648374	SRR2101127	1
SAMN03648372	SRR2101125	1
SAMN03648371	SRR2101124	1
SAMN03648369	SRR2101122	1
SAMN03648368	SRR2101121	1
SAMN03648367	SRR2101120	1
SAMN03648366	SRR2101119	1
SAMN03648365	SRR2101118	1
SAMN03648364	SRR2101117	1
SAMN03648363	SRR2101116	1
SAMN03648360	SRR2101113	1
SAMN03648358	SRR2101111	1
SAMN03648357	SRR2101110	1
SAMN03648355	SRR2101108	1
SAMN03648354	SRR2101107	1
SAMN03648353	SRR2101106	1
SAMN03648352	SRR2101105	1
SAMN03648351	SRR2101104	1
SAMN03648350	SRR2101103	1
SAMN03648349	SRR2101102	1
SAMN03648348	SRR2101101	1
SAMN03648347	SRR2101100	1
SAMN03648346	SRR2101099	1
SAMN03648345	SRR2101098	1
SAMN03648344	SRR2101097	1
SAMN03648343	SRR2101096	1
SAMN03648341	SRR2101094	1
SAMN03648340	SRR2101093	1
SAMN03648339	SRR2101092	1
SAMN03648338	SRR2101091	1
SAMN03648337	SRR2101090	1
SAMN03648336	SRR2101089	1
SAMN03648335	SRR2101088	1
SAMN03648309	SRR2101062	1
SAMN03648308	SRR2101061	1
SAMN03648307	SRR2101060	1
SAMN03648306	SRR2101059	1
SAMN03648305	SRR2101058	1
SAMN03648304	SRR2101057	1
SAMN03648303	SRR2101056	1
SAMN03648301	SRR2101054	1
SAMN03648299	SRR2101052	1
SAMN03648295	SRR2101048	1
SAMN03648294	SRR2101047	1
SAMN03648292	SRR2101045	1
SAMN03648291	SRR2101044	1
SAMN03648290	SRR2101043	1
SAMN03648289	SRR2101042	1
SAMN03648288	SRR2101041	1
SAMN03648285	SRR2101038	1
SAMN03648282	SRR2101035	1
SAMN03648280	SRR2101033	1
SAMN03648279	SRR2101032	1
SAMN03648278	SRR2101031	1
SAMN03648277	SRR2101030	1
SAMN03648275	SRR2101028	1
SAMN03648274	SRR2101027	1
SAMN03648273	SRR2101026	1
SAMN03648272	SRR2101025	1
SAMN03648269	SRR2101022	1
SAMN03648267	SRR2101020	1
SAMN03648266	SRR2101019	1
SAMN03648265	SRR2101018	1
SAMN03648264	SRR2101017	1
SAMN03648262	SRR2101015	1
SAMN03648261	SRR2101014	1
SAMN03648260	SRR2101013	1
SAMN03648259	SRR2101012	1
SAMN03648258	SRR2101011	1
SAMN03648257	SRR2101010	1
SAMN03648256	SRR2101009	1
SAMN03648255	SRR2101008	1
SAMN03648254	SRR2101007	1
SAMN03648253	SRR2101006	1
SAMN03648252	SRR2101005	1
SAMN03648251	SRR2101004	1
SAMN03648250	SRR2101003	1
SAMN03648249	SRR2101002	1
SAMN03648248	SRR2101001	1
SAMN03648247	SRR2101000	1
SAMN03648246	SRR2100999	1
SAMN03648242	SRR2100995	1
SAMN03648241	SRR2100994	1
SAMN03648240	SRR2100993	1
SAMN03648239	SRR2100992	1
SAMN03648238	SRR2100991	1
SAMN03648237	SRR2100990	1
SAMN03648236	SRR2100989	1
SAMN03648235	SRR2100988	1
SAMN03648234	SRR2100987	1
SAMN03648233	SRR2100986	1
SAMN03648232	SRR2100985	1
SAMN03648231	SRR2100984	1
SAMN03648230	SRR2100983	1
SAMN03648229	SRR2100982	1
SAMN03648227	SRR2100980	1
SAMN03648226	SRR2100979	1
SAMN03648225	SRR2100978	1
SAMN03648224	SRR2100977	1
SAMN03648223	SRR2100976	1
SAMN03648222	SRR2100975	1
SAMN03648221	SRR2100974	1
SAMN03648220	SRR2100973	1
SAMN03648218	SRR2100971	1
SAMN03648209	SRR2100962	1
SAMN03648208	SRR2100961	1
SAMN03648207	SRR2100960	1
SAMN03648205	SRR2100958	1
SAMN03648204	SRR2100957	1
SAMN03648203	SRR2100956	1
SAMN03648202	SRR2100955	1
SAMN03648200	SRR2100953	1
SAMN03648199	SRR2100952	1
SAMN03648198	SRR2100951	1
SAMN03648196	SRR2100949	1
SAMN03648195	SRR2100948	1
SAMN03648194	SRR2100947	1
SAMN03648193	SRR2100946	1
SAMN03648192	SRR2100945	1
SAMN03648191	SRR2100944	1
SAMN03648190	SRR2100943	1
SAMN03648189	SRR2100942	1
SAMN03648188	SRR2100941	1
SAMN03648187	SRR2100940	1
SAMN03648186	SRR2100939	1
SAMN03648185	SRR2100938	1
SAMN03648184	SRR2100937	1
SAMN03648183	SRR2100936	1
SAMN03648182	SRR2100935	1
SAMN03648181	SRR2100934	1
SAMN03648180	SRR2100933	1
SAMN03648179	SRR2100932	1
SAMN03648178	SRR2100931	1
SAMN03648177	SRR2100930	1
SAMN03648176	SRR2100929	1
SAMN03648175	SRR2100928	1
SAMN03648174	SRR2100927	1
SAMN03648173	SRR2100926	1
SAMN03648171	SRR2100924	1
SAMN03648086	SRR2100913	1
SAMN03648072	SRR2100899	1
SAMN03648036	SRR2100863	1
SAMN03648029	SRR2100856	1
SAMN03647992	SRR2100819	1
SAMN03647991	SRR2100818	1
SAMN03647989	SRR2100816	1
SAMN03647988	SRR2100815	1
SAMN03647986	SRR2100813	1
SAMN03647985	SRR2100812	1
SAMN03647983	SRR2100810	1
SAMN03647982	SRR2100809	1
SAMN03647978	SRR2100805	1
SAMN03647974	SRR2100801	1
SAMN03647973	SRR2100800	1
SAMN03647972	SRR2100799	1
SAMN03647971	SRR2100798	1
SAMN03647970	SRR2100797	1
SAMN03647969	SRR2100796	1
SAMN03647968	SRR2100795	1
SAMN03647967	SRR2100794	1
SAMN03647966	SRR2100793	1
SAMN03647965	SRR2100792	1
SAMN03647964	SRR2100791	1
SAMN03647963	SRR2100790	1
SAMN03647962	SRR2100789	1
SAMN03647961	SRR2100788	1
SAMN03647960	SRR2100787	1
SAMN03647959	SRR2100786	1
SAMN03647958	SRR2100785	1
SAMN03647957	SRR2100784	1
SAMN03647955	SRR2100782	1
SAMN03647954	SRR2100781	1
SAMN03647953	SRR2100780	1
SAMN03647952	SRR2100779	1
SAMN03647951	SRR2100778	1
SAMN03647950	SRR2100777	1
SAMN03647948	SRR2100775	1
SAMN03647947	SRR2100774	1
SAMN03647946	SRR2100773	1
SAMN03647945	SRR2100772	1
SAMN03647944	SRR2100771	1
SAMN03647943	SRR2100770	1
SAMN03647941	SRR2100768	1
SAMN03647940	SRR2100767	1
SAMN03647938	SRR2100765	1
SAMN03647937	SRR2100764	1
SAMN03647936	SRR2100763	1
SAMN03647935	SRR2100762	1
SAMN03647933	SRR2100760	1
SAMN03647932	SRR2100759	1
